seq,dut_ts,arrival_time,payload_len,raw_len,arrival_epoch
292,51287,2025-12-20T04:46:39.345928+00:00,16,20,1766205999.345904
293,51313,2025-12-20T04:46:39.346014+00:00,16,20,1766205999.346007
294,51339,2025-12-20T04:46:39.389916+00:00,16,20,1766205999.389896
295,51364,2025-12-20T04:46:39.389992+00:00,16,20,1766205999.389985
296,51390,2025-12-20T04:46:39.434970+00:00,16,20,1766205999.434947
297,51416,2025-12-20T04:46:39.435053+00:00,16,20,1766205999.435047
298,51441,2025-12-20T04:46:39.479988+00:00,16,20,1766205999.479963
299,51467,2025-12-20T04:46:39.480075+00:00,16,20,1766205999.480068
300,51492,2025-12-20T04:46:39.525953+00:00,16,20,1766205999.525932
301,51518,2025-12-20T04:46:39.569976+00:00,16,20,1766205999.569951
302,51543,2025-12-20T04:46:39.570059+00:00,16,20,1766205999.570052
303,51569,2025-12-20T04:46:39.659938+00:00,16,20,1766205999.659914
304,51595,2025-12-20T04:46:39.660024+00:00,16,20,1766205999.660018
305,51620,2025-12-20T04:46:39.661890+00:00,16,20,1766205999.661875
306,51646,2025-12-20T04:46:39.705894+00:00,16,20,1766205999.705873
307,51671,2025-12-20T04:46:39.705970+00:00,16,20,1766205999.705964
308,51697,2025-12-20T04:46:39.749945+00:00,16,20,1766205999.749922
309,51722,2025-12-20T04:46:39.750031+00:00,16,20,1766205999.750024
310,51748,2025-12-20T04:46:39.794920+00:00,16,20,1766205999.794899
311,51774,2025-12-20T04:46:39.794997+00:00,16,20,1766205999.794991
312,51799,2025-12-20T04:46:39.844039+00:00,16,20,1766205999.843993
313,51825,2025-12-20T04:46:39.844129+00:00,16,20,1766205999.844121
314,51850,2025-12-20T04:46:39.930930+00:00,16,20,1766205999.930905
315,51876,2025-12-20T04:46:39.931015+00:00,16,20,1766205999.931008
316,51902,2025-12-20T04:46:39.931053+00:00,16,20,1766205999.931048
317,51927,2025-12-20T04:46:39.974940+00:00,16,20,1766205999.974913
318,51953,2025-12-20T04:46:39.975033+00:00,16,20,1766205999.975027
319,51978,2025-12-20T04:46:40.019974+00:00,16,20,1766206000.019950
320,52004,2025-12-20T04:46:40.020061+00:00,16,20,1766206000.020054
321,52030,2025-12-20T04:46:40.066945+00:00,16,20,1766206000.066923
322,52056,2025-12-20T04:46:40.109943+00:00,16,20,1766206000.109921
323,52081,2025-12-20T04:46:40.110032+00:00,16,20,1766206000.110024
324,52107,2025-12-20T04:46:40.154917+00:00,16,20,1766206000.154891
325,52133,2025-12-20T04:46:40.155023+00:00,16,20,1766206000.155016
326,52158,2025-12-20T04:46:40.199845+00:00,16,20,1766206000.199826
327,52184,2025-12-20T04:46:40.199920+00:00,16,20,1766206000.199914
328,52209,2025-12-20T04:46:40.245923+00:00,16,20,1766206000.245870
329,52235,2025-12-20T04:46:40.290974+00:00,16,20,1766206000.290949
330,52260,2025-12-20T04:46:40.291059+00:00,16,20,1766206000.291052
331,52285,2025-12-20T04:46:40.334855+00:00,16,20,1766206000.334834
332,52311,2025-12-20T04:46:40.334931+00:00,16,20,1766206000.334924
333,52337,2025-12-20T04:46:40.380904+00:00,16,20,1766206000.380880
334,52362,2025-12-20T04:46:40.381014+00:00,16,20,1766206000.381005
335,52388,2025-12-20T04:46:40.425979+00:00,16,20,1766206000.425955
336,52414,2025-12-20T04:46:40.470963+00:00,16,20,1766206000.470937
337,52439,2025-12-20T04:46:40.471083+00:00,16,20,1766206000.471053
338,52465,2025-12-20T04:46:40.515892+00:00,16,20,1766206000.515872
339,52490,2025-12-20T04:46:40.515971+00:00,16,20,1766206000.515964
340,52516,2025-12-20T04:46:40.560909+00:00,16,20,1766206000.560883
341,52542,2025-12-20T04:46:40.561004+00:00,16,20,1766206000.560996
342,52567,2025-12-20T04:46:40.605916+00:00,16,20,1766206000.605895
343,52593,2025-12-20T04:46:40.651952+00:00,16,20,1766206000.651928
344,52618,2025-12-20T04:46:40.652036+00:00,16,20,1766206000.652029
345,52644,2025-12-20T04:46:40.740989+00:00,16,20,1766206000.740964
346,52670,2025-12-20T04:46:40.741081+00:00,16,20,1766206000.741074
347,52695,2025-12-20T04:46:40.741122+00:00,16,20,1766206000.741117
348,52721,2025-12-20T04:46:40.785901+00:00,16,20,1766206000.785878
349,52747,2025-12-20T04:46:40.785985+00:00,16,20,1766206000.785977
350,52772,2025-12-20T04:46:40.829980+00:00,16,20,1766206000.829957
351,52798,2025-12-20T04:46:40.830065+00:00,16,20,1766206000.830058
352,52823,2025-12-20T04:46:40.921013+00:00,16,20,1766206000.920991
353,52849,2025-12-20T04:46:40.965970+00:00,16,20,1766206000.965944
354,52875,2025-12-20T04:46:40.966075+00:00,16,20,1766206000.966065
355,52901,2025-12-20T04:46:41.010862+00:00,16,20,1766206001.010837
356,52926,2025-12-20T04:46:41.010953+00:00,16,20,1766206001.010944
357,52952,2025-12-20T04:46:41.055949+00:00,16,20,1766206001.055927
358,52978,2025-12-20T04:46:41.056031+00:00,16,20,1766206001.056025
359,53003,2025-12-20T04:46:41.101977+00:00,16,20,1766206001.101959
360,53029,2025-12-20T04:46:41.102046+00:00,16,20,1766206001.102041
361,53054,2025-12-20T04:46:41.145030+00:00,16,20,1766206001.145006
362,53080,2025-12-20T04:46:41.145132+00:00,16,20,1766206001.145123
363,53105,2025-12-20T04:46:41.190976+00:00,16,20,1766206001.190950
364,53131,2025-12-20T04:46:41.191074+00:00,16,20,1766206001.191065
365,53157,2025-12-20T04:46:41.235978+00:00,16,20,1766206001.235960
366,53182,2025-12-20T04:46:41.236050+00:00,16,20,1766206001.236044
367,53208,2025-12-20T04:46:41.281002+00:00,16,20,1766206001.280978
368,53234,2025-12-20T04:46:41.281095+00:00,16,20,1766206001.281087
369,53259,2025-12-20T04:46:41.325997+00:00,16,20,1766206001.325976
370,53285,2025-12-20T04:46:41.326074+00:00,16,20,1766206001.326067
371,53310,2025-12-20T04:46:41.371031+00:00,16,20,1766206001.370985
372,53336,2025-12-20T04:46:41.371127+00:00,16,20,1766206001.371120
373,53362,2025-12-20T04:46:41.415912+00:00,16,20,1766206001.415890
374,53387,2025-12-20T04:46:41.415987+00:00,16,20,1766206001.415981
375,53413,2025-12-20T04:46:41.460056+00:00,16,20,1766206001.460030
376,53439,2025-12-20T04:46:41.504991+00:00,16,20,1766206001.504967
377,53464,2025-12-20T04:46:41.505088+00:00,16,20,1766206001.505080
378,53490,2025-12-20T04:46:41.506934+00:00,16,20,1766206001.506919
379,53515,2025-12-20T04:46:41.550887+00:00,16,20,1766206001.550869
380,53541,2025-12-20T04:46:41.595980+00:00,16,20,1766206001.595955
381,53567,2025-12-20T04:46:41.596083+00:00,16,20,1766206001.596073
382,53592,2025-12-20T04:46:41.640942+00:00,16,20,1766206001.640918
383,53618,2025-12-20T04:46:41.641037+00:00,16,20,1766206001.641029
384,53644,2025-12-20T04:46:41.686004+00:00,16,20,1766206001.685980
385,53669,2025-12-20T04:46:41.686097+00:00,16,20,1766206001.686090
386,53695,2025-12-20T04:46:41.731019+00:00,16,20,1766206001.730998
387,53720,2025-12-20T04:46:41.775989+00:00,16,20,1766206001.775964
388,53746,2025-12-20T04:46:41.776109+00:00,16,20,1766206001.776081
389,53772,2025-12-20T04:46:41.820884+00:00,16,20,1766206001.820863
390,53797,2025-12-20T04:46:41.865913+00:00,16,20,1766206001.865890
391,53823,2025-12-20T04:46:41.866000+00:00,16,20,1766206001.865993
392,53848,2025-12-20T04:46:41.866039+00:00,16,20,1766206001.866035
393,53874,2025-12-20T04:46:41.955984+00:00,16,20,1766206001.955955
394,53900,2025-12-20T04:46:41.956079+00:00,16,20,1766206001.956071
395,53925,2025-12-20T04:46:41.956119+00:00,16,20,1766206001.956115
396,53951,2025-12-20T04:46:42.000985+00:00,16,20,1766206002.000963
397,53977,2025-12-20T04:46:42.001069+00:00,16,20,1766206002.001062
398,54002,2025-12-20T04:46:42.044993+00:00,16,20,1766206002.044971
399,54028,2025-12-20T04:46:42.045077+00:00,16,20,1766206002.045070
400,54053,2025-12-20T04:46:42.090975+00:00,16,20,1766206002.090954
401,54079,2025-12-20T04:46:42.135974+00:00,16,20,1766206002.135950
402,54105,2025-12-20T04:46:42.136117+00:00,16,20,1766206002.136106
403,54130,2025-12-20T04:46:42.181145+00:00,16,20,1766206002.181119
404,54156,2025-12-20T04:46:42.224970+00:00,16,20,1766206002.224948
405,54181,2025-12-20T04:46:42.225057+00:00,16,20,1766206002.225049
406,54207,2025-12-20T04:46:42.226887+00:00,16,20,1766206002.226870
407,54232,2025-12-20T04:46:42.271021+00:00,16,20,1766206002.270994
408,54258,2025-12-20T04:46:42.316030+00:00,16,20,1766206002.316004
409,54283,2025-12-20T04:46:42.316134+00:00,16,20,1766206002.316125
410,54309,2025-12-20T04:46:42.364025+00:00,16,20,1766206002.364000
411,54334,2025-12-20T04:46:42.364119+00:00,16,20,1766206002.364110
412,54360,2025-12-20T04:46:42.406024+00:00,16,20,1766206002.406000
413,54386,2025-12-20T04:46:42.406147+00:00,16,20,1766206002.406119
414,54411,2025-12-20T04:46:42.450019+00:00,16,20,1766206002.449994
415,54437,2025-12-20T04:46:42.450111+00:00,16,20,1766206002.450103
416,54462,2025-12-20T04:46:42.496266+00:00,16,20,1766206002.496241
417,54488,2025-12-20T04:46:42.540997+00:00,16,20,1766206002.540972
418,54513,2025-12-20T04:46:42.541095+00:00,16,20,1766206002.541086
419,54539,2025-12-20T04:46:42.585897+00:00,16,20,1766206002.585877
420,54565,2025-12-20T04:46:42.586001+00:00,16,20,1766206002.585994
421,54590,2025-12-20T04:46:42.630028+00:00,16,20,1766206002.630007
422,54616,2025-12-20T04:46:42.630112+00:00,16,20,1766206002.630105
423,54641,2025-12-20T04:46:42.676047+00:00,16,20,1766206002.676021
424,54667,2025-12-20T04:46:42.721009+00:00,16,20,1766206002.720982
425,54693,2025-12-20T04:46:42.721117+00:00,16,20,1766206002.721108
426,54718,2025-12-20T04:46:42.765044+00:00,16,20,1766206002.764878
427,54744,2025-12-20T04:46:42.765156+00:00,16,20,1766206002.765147
428,54770,2025-12-20T04:46:42.810975+00:00,16,20,1766206002.810951
429,54795,2025-12-20T04:46:42.811064+00:00,16,20,1766206002.811057
430,54821,2025-12-20T04:46:42.855891+00:00,16,20,1766206002.855870
431,54846,2025-12-20T04:46:42.899985+00:00,16,20,1766206002.899963
432,54872,2025-12-20T04:46:42.900069+00:00,16,20,1766206002.900062
433,54898,2025-12-20T04:46:42.944891+00:00,16,20,1766206002.944869
434,54923,2025-12-20T04:46:42.944970+00:00,16,20,1766206002.944964
435,54949,2025-12-20T04:46:42.989949+00:00,16,20,1766206002.989923
436,54975,2025-12-20T04:46:42.990028+00:00,16,20,1766206002.990022
437,55000,2025-12-20T04:46:43.035917+00:00,16,20,1766206003.035895
438,55026,2025-12-20T04:46:43.079966+00:00,16,20,1766206003.079945
439,55051,2025-12-20T04:46:43.080060+00:00,16,20,1766206003.080036
440,55077,2025-12-20T04:46:43.125051+00:00,16,20,1766206003.125025
441,55103,2025-12-20T04:46:43.125159+00:00,16,20,1766206003.125149
442,55128,2025-12-20T04:46:43.169949+00:00,16,20,1766206003.169926
443,55154,2025-12-20T04:46:43.170038+00:00,16,20,1766206003.170030
444,55179,2025-12-20T04:46:43.215914+00:00,16,20,1766206003.215891
445,55205,2025-12-20T04:46:43.260012+00:00,16,20,1766206003.259989
446,55231,2025-12-20T04:46:43.260102+00:00,16,20,1766206003.260095
447,55256,2025-12-20T04:46:43.305984+00:00,16,20,1766206003.305961
448,55282,2025-12-20T04:46:43.306063+00:00,16,20,1766206003.306057
449,55307,2025-12-20T04:46:43.349967+00:00,16,20,1766206003.349941
450,55333,2025-12-20T04:46:43.350063+00:00,16,20,1766206003.350055
451,55358,2025-12-20T04:46:43.396050+00:00,16,20,1766206003.396024
452,55384,2025-12-20T04:46:43.440991+00:00,16,20,1766206003.440969
453,55409,2025-12-20T04:46:43.441072+00:00,16,20,1766206003.441064
454,55435,2025-12-20T04:46:43.484912+00:00,16,20,1766206003.484885
455,55460,2025-12-20T04:46:43.485031+00:00,16,20,1766206003.485000
456,55486,2025-12-20T04:46:43.529984+00:00,16,20,1766206003.529962
457,55512,2025-12-20T04:46:43.530071+00:00,16,20,1766206003.530064
458,55537,2025-12-20T04:46:43.574979+00:00,16,20,1766206003.574955
459,55563,2025-12-20T04:46:43.619949+00:00,16,20,1766206003.619929
460,55588,2025-12-20T04:46:43.620017+00:00,16,20,1766206003.620012
461,55614,2025-12-20T04:46:43.666022+00:00,16,20,1766206003.665998
462,55640,2025-12-20T04:46:43.666122+00:00,16,20,1766206003.666114
463,55665,2025-12-20T04:46:43.710024+00:00,16,20,1766206003.710000
464,55691,2025-12-20T04:46:43.710119+00:00,16,20,1766206003.710111
465,55716,2025-12-20T04:46:43.799992+00:00,16,20,1766206003.799967
466,55742,2025-12-20T04:46:43.800087+00:00,16,20,1766206003.800080
467,55767,2025-12-20T04:46:43.844990+00:00,16,20,1766206003.844969
468,55793,2025-12-20T04:46:43.890976+00:00,16,20,1766206003.890950
469,55819,2025-12-20T04:46:43.891065+00:00,16,20,1766206003.891058
470,55844,2025-12-20T04:46:43.891104+00:00,16,20,1766206003.891099
471,55870,2025-12-20T04:46:43.934918+00:00,16,20,1766206003.934896
472,55895,2025-12-20T04:46:43.935002+00:00,16,20,1766206003.934996
473,55921,2025-12-20T04:46:43.979913+00:00,16,20,1766206003.979891
474,55947,2025-12-20T04:46:43.979995+00:00,16,20,1766206003.979989
475,55972,2025-12-20T04:46:44.024984+00:00,16,20,1766206004.024959
476,55998,2025-12-20T04:46:44.025070+00:00,16,20,1766206004.025063
477,56023,2025-12-20T04:46:44.069878+00:00,16,20,1766206004.069861
478,56049,2025-12-20T04:46:44.069939+00:00,16,20,1766206004.069935
479,56075,2025-12-20T04:46:44.114975+00:00,16,20,1766206004.114952
480,56100,2025-12-20T04:46:44.115059+00:00,16,20,1766206004.115052
481,56126,2025-12-20T04:46:44.160931+00:00,16,20,1766206004.160910
482,56151,2025-12-20T04:46:44.204922+00:00,16,20,1766206004.204898
483,56177,2025-12-20T04:46:44.205012+00:00,16,20,1766206004.205005
484,56202,2025-12-20T04:46:44.249949+00:00,16,20,1766206004.249927
485,56228,2025-12-20T04:46:44.250027+00:00,16,20,1766206004.250020
486,56253,2025-12-20T04:46:44.295010+00:00,16,20,1766206004.294985
487,56279,2025-12-20T04:46:44.295104+00:00,16,20,1766206004.295097
488,56304,2025-12-20T04:46:44.340967+00:00,16,20,1766206004.340941
489,56330,2025-12-20T04:46:44.384960+00:00,16,20,1766206004.384938
490,56356,2025-12-20T04:46:44.385092+00:00,16,20,1766206004.385036
491,56381,2025-12-20T04:46:44.429923+00:00,16,20,1766206004.429901
492,56407,2025-12-20T04:46:44.430004+00:00,16,20,1766206004.429996
493,56432,2025-12-20T04:46:44.474956+00:00,16,20,1766206004.474930
494,56458,2025-12-20T04:46:44.475043+00:00,16,20,1766206004.475036
495,56484,2025-12-20T04:46:44.520953+00:00,16,20,1766206004.520930
496,56509,2025-12-20T04:46:44.564961+00:00,16,20,1766206004.564939
497,56535,2025-12-20T04:46:44.565042+00:00,16,20,1766206004.565034
498,56560,2025-12-20T04:46:44.609953+00:00,16,20,1766206004.609908
499,56586,2025-12-20T04:46:44.654940+00:00,16,20,1766206004.654921
500,56611,2025-12-20T04:46:44.655008+00:00,16,20,1766206004.655002
501,56637,2025-12-20T04:46:44.656870+00:00,16,20,1766206004.656854
502,56663,2025-12-20T04:46:44.700902+00:00,16,20,1766206004.700883
503,56688,2025-12-20T04:46:44.745042+00:00,16,20,1766206004.745012
504,56714,2025-12-20T04:46:44.745177+00:00,16,20,1766206004.745167
505,56739,2025-12-20T04:46:44.790012+00:00,16,20,1766206004.789987
506,56765,2025-12-20T04:46:44.835006+00:00,16,20,1766206004.834981
507,56790,2025-12-20T04:46:44.835095+00:00,16,20,1766206004.835088
508,56816,2025-12-20T04:46:44.836910+00:00,16,20,1766206004.836895
509,56842,2025-12-20T04:46:44.883008+00:00,16,20,1766206004.882986
510,56867,2025-12-20T04:46:44.926024+00:00,16,20,1766206004.926001
511,56893,2025-12-20T04:46:44.926119+00:00,16,20,1766206004.926111
512,56918,2025-12-20T04:46:44.970001+00:00,16,20,1766206004.969979
513,56944,2025-12-20T04:46:44.970087+00:00,16,20,1766206004.970080
514,56970,2025-12-20T04:46:45.015969+00:00,16,20,1766206005.015944
515,56995,2025-12-20T04:46:45.016071+00:00,16,20,1766206005.016061
516,57021,2025-12-20T04:46:45.059971+00:00,16,20,1766206005.059947
517,57047,2025-12-20T04:46:45.060067+00:00,16,20,1766206005.060058
518,57072,2025-12-20T04:46:45.105917+00:00,16,20,1766206005.105897
519,57098,2025-12-20T04:46:45.150959+00:00,16,20,1766206005.150934
520,57123,2025-12-20T04:46:45.151056+00:00,16,20,1766206005.151048
521,57149,2025-12-20T04:46:45.196022+00:00,16,20,1766206005.195997
522,57174,2025-12-20T04:46:45.196117+00:00,16,20,1766206005.196109
523,57200,2025-12-20T04:46:45.240004+00:00,16,20,1766206005.239980
524,57226,2025-12-20T04:46:45.240107+00:00,16,20,1766206005.240098
525,57251,2025-12-20T04:46:45.286022+00:00,16,20,1766206005.285998
526,57277,2025-12-20T04:46:45.330001+00:00,16,20,1766206005.329981
527,57302,2025-12-20T04:46:45.330079+00:00,16,20,1766206005.330072
528,57328,2025-12-20T04:46:45.375033+00:00,16,20,1766206005.375010
529,57354,2025-12-20T04:46:45.375126+00:00,16,20,1766206005.375118
530,57379,2025-12-20T04:46:45.419993+00:00,16,20,1766206005.419971
531,57405,2025-12-20T04:46:45.420074+00:00,16,20,1766206005.420067
532,57431,2025-12-20T04:46:45.465924+00:00,16,20,1766206005.465904
533,57456,2025-12-20T04:46:45.510018+00:00,16,20,1766206005.509994
534,57482,2025-12-20T04:46:45.510113+00:00,16,20,1766206005.510105
535,57508,2025-12-20T04:46:45.556019+00:00,16,20,1766206005.555993
536,57533,2025-12-20T04:46:45.556126+00:00,16,20,1766206005.556117
537,57559,2025-12-20T04:46:45.600005+00:00,16,20,1766206005.599979
538,57585,2025-12-20T04:46:45.600102+00:00,16,20,1766206005.600094
539,57610,2025-12-20T04:46:45.646029+00:00,16,20,1766206005.646003
540,57636,2025-12-20T04:46:45.690048+00:00,16,20,1766206005.690023
541,57662,2025-12-20T04:46:45.690168+00:00,16,20,1766206005.690136
542,57687,2025-12-20T04:46:45.734951+00:00,16,20,1766206005.734929
543,57713,2025-12-20T04:46:45.735040+00:00,16,20,1766206005.735032
544,57739,2025-12-20T04:46:45.779900+00:00,16,20,1766206005.779880
545,57764,2025-12-20T04:46:45.779979+00:00,16,20,1766206005.779972
546,57790,2025-12-20T04:46:45.825964+00:00,16,20,1766206005.825939
547,57815,2025-12-20T04:46:45.914863+00:00,16,20,1766206005.914840
548,57841,2025-12-20T04:46:45.914949+00:00,16,20,1766206005.914942
549,57867,2025-12-20T04:46:45.916750+00:00,16,20,1766206005.916738
550,57892,2025-12-20T04:46:45.960007+00:00,16,20,1766206005.959982
551,57918,2025-12-20T04:46:45.960109+00:00,16,20,1766206005.960101
552,57943,2025-12-20T04:46:46.004959+00:00,16,20,1766206006.004934
553,57969,2025-12-20T04:46:46.005063+00:00,16,20,1766206006.005054
554,57995,2025-12-20T04:46:46.050948+00:00,16,20,1766206006.050927
555,58020,2025-12-20T04:46:46.051024+00:00,16,20,1766206006.051018
556,58046,2025-12-20T04:46:46.094935+00:00,16,20,1766206006.094916
557,58071,2025-12-20T04:46:46.095015+00:00,16,20,1766206006.095009
558,58097,2025-12-20T04:46:46.139960+00:00,16,20,1766206006.139938
559,58122,2025-12-20T04:46:46.140040+00:00,16,20,1766206006.140033
560,58148,2025-12-20T04:46:46.185926+00:00,16,20,1766206006.185906
561,58173,2025-12-20T04:46:46.231042+00:00,16,20,1766206006.231018
562,58199,2025-12-20T04:46:46.231303+00:00,16,20,1766206006.231293
563,58225,2025-12-20T04:46:46.275041+00:00,16,20,1766206006.275015
564,58250,2025-12-20T04:46:46.275140+00:00,16,20,1766206006.275132
565,58276,2025-12-20T04:46:46.319952+00:00,16,20,1766206006.319929
566,58301,2025-12-20T04:46:46.364872+00:00,16,20,1766206006.364851
567,58327,2025-12-20T04:46:46.364977+00:00,16,20,1766206006.364969
568,58353,2025-12-20T04:46:46.410017+00:00,16,20,1766206006.409991
569,58378,2025-12-20T04:46:46.410127+00:00,16,20,1766206006.410114
570,58404,2025-12-20T04:46:46.500015+00:00,16,20,1766206006.499987
571,58429,2025-12-20T04:46:46.500126+00:00,16,20,1766206006.500116
572,58455,2025-12-20T04:46:46.502818+00:00,16,20,1766206006.502799
573,58481,2025-12-20T04:46:46.544973+00:00,16,20,1766206006.544950
574,58506,2025-12-20T04:46:46.545059+00:00,16,20,1766206006.545052
575,58532,2025-12-20T04:46:46.589992+00:00,16,20,1766206006.589962
576,58558,2025-12-20T04:46:46.590087+00:00,16,20,1766206006.590080
577,58583,2025-12-20T04:46:46.634959+00:00,16,20,1766206006.634936
578,58609,2025-12-20T04:46:46.635052+00:00,16,20,1766206006.635044
579,58634,2025-12-20T04:46:46.679912+00:00,16,20,1766206006.679893
580,58660,2025-12-20T04:46:46.679987+00:00,16,20,1766206006.679981
581,58686,2025-12-20T04:46:46.769885+00:00,16,20,1766206006.769865
582,58711,2025-12-20T04:46:46.769965+00:00,16,20,1766206006.769959
