seq,dut_ts,arrival_time,payload_len,raw_len,arrival_epoch
583,58737,2025-12-20T04:46:46.771837+00:00,16,20,1766206006.771803
584,58763,2025-12-20T04:46:46.814948+00:00,16,20,1766206006.814920
585,58788,2025-12-20T04:46:46.815030+00:00,16,20,1766206006.815024
586,58814,2025-12-20T04:46:46.860924+00:00,16,20,1766206006.860899
587,58840,2025-12-20T04:46:46.861022+00:00,16,20,1766206006.861013
588,58865,2025-12-20T04:46:46.905003+00:00,16,20,1766206006.904977
589,58891,2025-12-20T04:46:46.905111+00:00,16,20,1766206006.905100
590,58916,2025-12-20T04:46:46.994989+00:00,16,20,1766206006.994967
591,58942,2025-12-20T04:46:46.995073+00:00,16,20,1766206006.995066
592,58968,2025-12-20T04:46:47.040007+00:00,16,20,1766206007.039960
593,58993,2025-12-20T04:46:47.040110+00:00,16,20,1766206007.040100
594,59019,2025-12-20T04:46:47.041957+00:00,16,20,1766206007.041941
595,59044,2025-12-20T04:46:47.084898+00:00,16,20,1766206007.084877
596,59070,2025-12-20T04:46:47.084973+00:00,16,20,1766206007.084967
597,59096,2025-12-20T04:46:47.130960+00:00,16,20,1766206007.130935
598,59121,2025-12-20T04:46:47.174966+00:00,16,20,1766206007.174941
599,59147,2025-12-20T04:46:47.175065+00:00,16,20,1766206007.175056
600,59173,2025-12-20T04:46:47.219987+00:00,16,20,1766206007.219962
601,59198,2025-12-20T04:46:47.220082+00:00,16,20,1766206007.220074
602,59224,2025-12-20T04:46:47.264885+00:00,16,20,1766206007.264860
603,59249,2025-12-20T04:46:47.264980+00:00,16,20,1766206007.264972
604,59275,2025-12-20T04:46:47.310922+00:00,16,20,1766206007.310899
605,59301,2025-12-20T04:46:47.354997+00:00,16,20,1766206007.354974
606,59326,2025-12-20T04:46:47.355094+00:00,16,20,1766206007.355086
607,59352,2025-12-20T04:46:47.403989+00:00,16,20,1766206007.403965
608,59377,2025-12-20T04:46:47.404091+00:00,16,20,1766206007.404083
609,59403,2025-12-20T04:46:47.445982+00:00,16,20,1766206007.445956
610,59429,2025-12-20T04:46:47.446071+00:00,16,20,1766206007.446064
611,59454,2025-12-20T04:46:47.490958+00:00,16,20,1766206007.490937
612,59480,2025-12-20T04:46:47.534907+00:00,16,20,1766206007.534886
613,59506,2025-12-20T04:46:47.534989+00:00,16,20,1766206007.534982
614,59531,2025-12-20T04:46:47.579971+00:00,16,20,1766206007.579949
615,59557,2025-12-20T04:46:47.580053+00:00,16,20,1766206007.580046
616,59582,2025-12-20T04:46:47.625011+00:00,16,20,1766206007.624988
617,59608,2025-12-20T04:46:47.625097+00:00,16,20,1766206007.625089
618,59634,2025-12-20T04:46:47.670981+00:00,16,20,1766206007.670927
619,59659,2025-12-20T04:46:47.714990+00:00,16,20,1766206007.714966
620,59685,2025-12-20T04:46:47.715083+00:00,16,20,1766206007.715076
621,59711,2025-12-20T04:46:47.759971+00:00,16,20,1766206007.759946
622,59736,2025-12-20T04:46:47.760071+00:00,16,20,1766206007.760063
623,59762,2025-12-20T04:46:47.804967+00:00,16,20,1766206007.804942
624,59788,2025-12-20T04:46:47.805061+00:00,16,20,1766206007.805054
625,59813,2025-12-20T04:46:47.894992+00:00,16,20,1766206007.894950
626,59839,2025-12-20T04:46:47.895072+00:00,16,20,1766206007.895065
627,59865,2025-12-20T04:46:47.897896+00:00,16,20,1766206007.897880
628,59890,2025-12-20T04:46:47.940044+00:00,16,20,1766206007.940016
629,59916,2025-12-20T04:46:47.940159+00:00,16,20,1766206007.940148
630,59942,2025-12-20T04:46:47.985006+00:00,16,20,1766206007.984982
631,59968,2025-12-20T04:46:48.029979+00:00,16,20,1766206008.029953
632,59993,2025-12-20T04:46:48.030087+00:00,16,20,1766206008.030077
633,60019,2025-12-20T04:46:48.075038+00:00,16,20,1766206008.075012
634,60044,2025-12-20T04:46:48.075145+00:00,16,20,1766206008.075136
635,60070,2025-12-20T04:46:48.120002+00:00,16,20,1766206008.119975
636,60095,2025-12-20T04:46:48.120096+00:00,16,20,1766206008.120089
637,60121,2025-12-20T04:46:48.165030+00:00,16,20,1766206008.165002
638,60146,2025-12-20T04:46:48.165134+00:00,16,20,1766206008.165126
639,60172,2025-12-20T04:46:48.211009+00:00,16,20,1766206008.210984
640,60198,2025-12-20T04:46:48.254954+00:00,16,20,1766206008.254929
641,60223,2025-12-20T04:46:48.255062+00:00,16,20,1766206008.255052
642,60249,2025-12-20T04:46:48.299980+00:00,16,20,1766206008.299956
643,60275,2025-12-20T04:46:48.300092+00:00,16,20,1766206008.300064
644,60300,2025-12-20T04:46:48.345050+00:00,16,20,1766206008.345023
645,60326,2025-12-20T04:46:48.345155+00:00,16,20,1766206008.345147
646,60351,2025-12-20T04:46:48.390972+00:00,16,20,1766206008.390946
647,60377,2025-12-20T04:46:48.434933+00:00,16,20,1766206008.434908
648,60403,2025-12-20T04:46:48.435032+00:00,16,20,1766206008.435024
649,60428,2025-12-20T04:46:48.480031+00:00,16,20,1766206008.480006
650,60454,2025-12-20T04:46:48.480141+00:00,16,20,1766206008.480130
651,60480,2025-12-20T04:46:48.525018+00:00,16,20,1766206008.524995
652,60505,2025-12-20T04:46:48.525111+00:00,16,20,1766206008.525103
653,60531,2025-12-20T04:46:48.569988+00:00,16,20,1766206008.569960
654,60557,2025-12-20T04:46:48.570091+00:00,16,20,1766206008.570083
655,60582,2025-12-20T04:46:48.615962+00:00,16,20,1766206008.615938
656,60608,2025-12-20T04:46:48.660054+00:00,16,20,1766206008.660026
657,60634,2025-12-20T04:46:48.660157+00:00,16,20,1766206008.660149
658,60659,2025-12-20T04:46:48.704956+00:00,16,20,1766206008.704933
659,60685,2025-12-20T04:46:48.705043+00:00,16,20,1766206008.705036
660,60711,2025-12-20T04:46:48.750015+00:00,16,20,1766206008.749988
661,60736,2025-12-20T04:46:48.750121+00:00,16,20,1766206008.750113
662,60762,2025-12-20T04:46:48.796011+00:00,16,20,1766206008.795983
663,60787,2025-12-20T04:46:48.839976+00:00,16,20,1766206008.839950
664,60813,2025-12-20T04:46:48.840075+00:00,16,20,1766206008.840067
665,60839,2025-12-20T04:46:48.884982+00:00,16,20,1766206008.884954
666,60864,2025-12-20T04:46:48.885087+00:00,16,20,1766206008.885078
667,60890,2025-12-20T04:46:48.946446+00:00,16,20,1766206008.946421
668,60916,2025-12-20T04:46:48.946526+00:00,16,20,1766206008.946520
669,60941,2025-12-20T04:46:49.020033+00:00,16,20,1766206009.019989
670,60967,2025-12-20T04:46:49.020121+00:00,16,20,1766206009.020114
671,60993,2025-12-20T04:46:49.021963+00:00,16,20,1766206009.021945
672,61018,2025-12-20T04:46:49.064975+00:00,16,20,1766206009.064949
673,61044,2025-12-20T04:46:49.065130+00:00,16,20,1766206009.065119
674,61070,2025-12-20T04:46:49.109967+00:00,16,20,1766206009.109946
675,61095,2025-12-20T04:46:49.110047+00:00,16,20,1766206009.110041
676,61121,2025-12-20T04:46:49.156006+00:00,16,20,1766206009.155981
677,61147,2025-12-20T04:46:49.199984+00:00,16,20,1766206009.199956
678,61172,2025-12-20T04:46:49.200094+00:00,16,20,1766206009.200085
679,61198,2025-12-20T04:46:49.244938+00:00,16,20,1766206009.244911
680,61224,2025-12-20T04:46:49.245044+00:00,16,20,1766206009.245035
681,61249,2025-12-20T04:46:49.290021+00:00,16,20,1766206009.289997
682,61275,2025-12-20T04:46:49.290123+00:00,16,20,1766206009.290114
683,61300,2025-12-20T04:46:49.335979+00:00,16,20,1766206009.335955
684,61326,2025-12-20T04:46:49.380044+00:00,16,20,1766206009.380016
685,61352,2025-12-20T04:46:49.380146+00:00,16,20,1766206009.380137
686,61377,2025-12-20T04:46:49.424956+00:00,16,20,1766206009.424934
687,61403,2025-12-20T04:46:49.425043+00:00,16,20,1766206009.425035
688,61429,2025-12-20T04:46:49.469997+00:00,16,20,1766206009.469972
689,61454,2025-12-20T04:46:49.470096+00:00,16,20,1766206009.470088
690,61480,2025-12-20T04:46:49.515920+00:00,16,20,1766206009.515898
691,61505,2025-12-20T04:46:49.559970+00:00,16,20,1766206009.559945
692,61531,2025-12-20T04:46:49.560071+00:00,16,20,1766206009.560062
693,61557,2025-12-20T04:46:49.604844+00:00,16,20,1766206009.604820
694,61582,2025-12-20T04:46:49.604935+00:00,16,20,1766206009.604928
695,61608,2025-12-20T04:46:49.649864+00:00,16,20,1766206009.649843
696,61633,2025-12-20T04:46:49.740004+00:00,16,20,1766206009.739974
697,61659,2025-12-20T04:46:49.740104+00:00,16,20,1766206009.740095
698,61685,2025-12-20T04:46:49.741840+00:00,16,20,1766206009.741824
699,61710,2025-12-20T04:46:49.785996+00:00,16,20,1766206009.785972
700,61736,2025-12-20T04:46:49.786088+00:00,16,20,1766206009.786079
701,61762,2025-12-20T04:46:49.829944+00:00,16,20,1766206009.829924
702,61787,2025-12-20T04:46:49.830022+00:00,16,20,1766206009.830015
703,61813,2025-12-20T04:46:49.875058+00:00,16,20,1766206009.875032
704,61839,2025-12-20T04:46:49.875166+00:00,16,20,1766206009.875156
705,61864,2025-12-20T04:46:49.935161+00:00,16,20,1766206009.935140
706,61890,2025-12-20T04:46:49.935240+00:00,16,20,1766206009.935233
707,61916,2025-12-20T04:46:49.965936+00:00,16,20,1766206009.965913
708,61941,2025-12-20T04:46:49.966019+00:00,16,20,1766206009.966012
709,61967,2025-12-20T04:46:50.009930+00:00,16,20,1766206010.009909
710,61993,2025-12-20T04:46:50.010006+00:00,16,20,1766206010.010000
711,62018,2025-12-20T04:46:50.055995+00:00,16,20,1766206010.055969
712,62044,2025-12-20T04:46:50.099922+00:00,16,20,1766206010.099875
713,62069,2025-12-20T04:46:50.100028+00:00,16,20,1766206010.100019
714,62095,2025-12-20T04:46:50.145048+00:00,16,20,1766206010.145021
715,62121,2025-12-20T04:46:50.145156+00:00,16,20,1766206010.145146
716,62146,2025-12-20T04:46:50.189980+00:00,16,20,1766206010.189955
717,62172,2025-12-20T04:46:50.190076+00:00,16,20,1766206010.190068
718,62197,2025-12-20T04:46:50.235980+00:00,16,20,1766206010.235955
719,62223,2025-12-20T04:46:50.280060+00:00,16,20,1766206010.280028
720,62249,2025-12-20T04:46:50.280161+00:00,16,20,1766206010.280154
721,62274,2025-12-20T04:46:50.324972+00:00,16,20,1766206010.324950
722,62300,2025-12-20T04:46:50.325057+00:00,16,20,1766206010.325050
723,62326,2025-12-20T04:46:50.370001+00:00,16,20,1766206010.369975
724,62351,2025-12-20T04:46:50.370102+00:00,16,20,1766206010.370093
725,62377,2025-12-20T04:46:50.415921+00:00,16,20,1766206010.415897
726,62403,2025-12-20T04:46:50.460045+00:00,16,20,1766206010.460020
727,62428,2025-12-20T04:46:50.460146+00:00,16,20,1766206010.460137
728,62454,2025-12-20T04:46:50.505033+00:00,16,20,1766206010.505006
729,62480,2025-12-20T04:46:50.505145+00:00,16,20,1766206010.505134
730,62505,2025-12-20T04:46:50.549999+00:00,16,20,1766206010.549975
731,62531,2025-12-20T04:46:50.550094+00:00,16,20,1766206010.550087
732,62557,2025-12-20T04:46:50.596041+00:00,16,20,1766206010.596015
733,62582,2025-12-20T04:46:50.639987+00:00,16,20,1766206010.639963
734,62608,2025-12-20T04:46:50.640071+00:00,16,20,1766206010.640064
735,62634,2025-12-20T04:46:50.684985+00:00,16,20,1766206010.684959
736,62659,2025-12-20T04:46:50.685087+00:00,16,20,1766206010.685080
737,62685,2025-12-20T04:46:50.729922+00:00,16,20,1766206010.729900
738,62711,2025-12-20T04:46:50.730008+00:00,16,20,1766206010.730000
739,62736,2025-12-20T04:46:50.775967+00:00,16,20,1766206010.775940
740,62762,2025-12-20T04:46:50.864975+00:00,16,20,1766206010.864950
741,62788,2025-12-20T04:46:50.865076+00:00,16,20,1766206010.865067
742,62813,2025-12-20T04:46:50.910078+00:00,16,20,1766206010.910051
743,62839,2025-12-20T04:46:50.910170+00:00,16,20,1766206010.910162
744,62865,2025-12-20T04:46:50.911831+00:00,16,20,1766206010.911813
745,62890,2025-12-20T04:46:50.954993+00:00,16,20,1766206010.954965
746,62916,2025-12-20T04:46:50.955097+00:00,16,20,1766206010.955088
747,62942,2025-12-20T04:46:50.999973+00:00,16,20,1766206010.999948
748,62967,2025-12-20T04:46:51.000069+00:00,16,20,1766206011.000062
749,62993,2025-12-20T04:46:51.044984+00:00,16,20,1766206011.044957
750,63018,2025-12-20T04:46:51.045087+00:00,16,20,1766206011.045078
751,63044,2025-12-20T04:46:51.089971+00:00,16,20,1766206011.089947
752,63069,2025-12-20T04:46:51.090072+00:00,16,20,1766206011.090063
753,63095,2025-12-20T04:46:51.134924+00:00,16,20,1766206011.134905
754,63120,2025-12-20T04:46:51.135001+00:00,16,20,1766206011.134994
755,63146,2025-12-20T04:46:51.180909+00:00,16,20,1766206011.180867
756,63172,2025-12-20T04:46:51.224986+00:00,16,20,1766206011.224960
757,63197,2025-12-20T04:46:51.225087+00:00,16,20,1766206011.225079
758,63223,2025-12-20T04:46:51.269982+00:00,16,20,1766206011.269956
759,63249,2025-12-20T04:46:51.270080+00:00,16,20,1766206011.270072
760,63274,2025-12-20T04:46:51.314921+00:00,16,20,1766206011.314896
761,63300,2025-12-20T04:46:51.315027+00:00,16,20,1766206011.315018
762,63325,2025-12-20T04:46:51.360963+00:00,16,20,1766206011.360939
763,63351,2025-12-20T04:46:51.404997+00:00,16,20,1766206011.404967
764,63377,2025-12-20T04:46:51.405102+00:00,16,20,1766206011.405094
765,63402,2025-12-20T04:46:51.449983+00:00,16,20,1766206011.449958
766,63428,2025-12-20T04:46:51.450075+00:00,16,20,1766206011.450068
767,63453,2025-12-20T04:46:51.494984+00:00,16,20,1766206011.494960
768,63479,2025-12-20T04:46:51.495100+00:00,16,20,1766206011.495070
769,63505,2025-12-20T04:46:51.540991+00:00,16,20,1766206011.540967
770,63530,2025-12-20T04:46:51.584945+00:00,16,20,1766206011.584919
771,63556,2025-12-20T04:46:51.585047+00:00,16,20,1766206011.585038
772,63581,2025-12-20T04:46:51.629993+00:00,16,20,1766206011.629966
773,63607,2025-12-20T04:46:51.630099+00:00,16,20,1766206011.630090
774,63632,2025-12-20T04:46:51.674935+00:00,16,20,1766206011.674892
775,63658,2025-12-20T04:46:51.675036+00:00,16,20,1766206011.675026
776,63684,2025-12-20T04:46:51.720992+00:00,16,20,1766206011.720966
777,63709,2025-12-20T04:46:51.764934+00:00,16,20,1766206011.764909
778,63735,2025-12-20T04:46:51.765020+00:00,16,20,1766206011.765013
779,63761,2025-12-20T04:46:51.809923+00:00,16,20,1766206011.809898
780,63786,2025-12-20T04:46:51.854863+00:00,16,20,1766206011.854841
781,63812,2025-12-20T04:46:51.854942+00:00,16,20,1766206011.854934
782,63837,2025-12-20T04:46:51.856933+00:00,16,20,1766206011.856915
783,63863,2025-12-20T04:46:51.900981+00:00,16,20,1766206011.900955
784,63888,2025-12-20T04:46:51.944976+00:00,16,20,1766206011.944953
785,63914,2025-12-20T04:46:51.945065+00:00,16,20,1766206011.945056
786,63940,2025-12-20T04:46:51.989949+00:00,16,20,1766206011.989922
787,63965,2025-12-20T04:46:51.990049+00:00,16,20,1766206011.990042
788,63991,2025-12-20T04:46:52.034939+00:00,16,20,1766206012.034916
789,64017,2025-12-20T04:46:52.035021+00:00,16,20,1766206012.035014
790,64042,2025-12-20T04:46:52.080915+00:00,16,20,1766206012.080888
791,64068,2025-12-20T04:46:52.124924+00:00,16,20,1766206012.124901
792,64094,2025-12-20T04:46:52.125011+00:00,16,20,1766206012.125005
793,64119,2025-12-20T04:46:52.169981+00:00,16,20,1766206012.169957
794,64145,2025-12-20T04:46:52.170101+00:00,16,20,1766206012.170092
795,64170,2025-12-20T04:46:52.214860+00:00,16,20,1766206012.214837
796,64196,2025-12-20T04:46:52.214949+00:00,16,20,1766206012.214942
797,64221,2025-12-20T04:46:52.260999+00:00,16,20,1766206012.260953
798,64247,2025-12-20T04:46:52.305007+00:00,16,20,1766206012.304980
799,64272,2025-12-20T04:46:52.305110+00:00,16,20,1766206012.305099
800,64298,2025-12-20T04:46:52.395000+00:00,16,20,1766206012.394974
801,64324,2025-12-20T04:46:52.395101+00:00,16,20,1766206012.395092
802,64349,2025-12-20T04:46:52.396947+00:00,16,20,1766206012.396930
803,64375,2025-12-20T04:46:52.443993+00:00,16,20,1766206012.443968
804,64400,2025-12-20T04:46:52.444181+00:00,16,20,1766206012.444169
805,64426,2025-12-20T04:46:52.485917+00:00,16,20,1766206012.485892
806,64452,2025-12-20T04:46:52.486018+00:00,16,20,1766206012.486009
807,64477,2025-12-20T04:46:52.530036+00:00,16,20,1766206012.530003
808,64503,2025-12-20T04:46:52.530133+00:00,16,20,1766206012.530125
809,64528,2025-12-20T04:46:52.574997+00:00,16,20,1766206012.574972
810,64554,2025-12-20T04:46:52.575091+00:00,16,20,1766206012.575083
811,64580,2025-12-20T04:46:52.620017+00:00,16,20,1766206012.619991
812,64605,2025-12-20T04:46:52.620121+00:00,16,20,1766206012.620112
813,64631,2025-12-20T04:46:52.665978+00:00,16,20,1766206012.665955
814,64656,2025-12-20T04:46:52.710034+00:00,16,20,1766206012.710007
815,64682,2025-12-20T04:46:52.710141+00:00,16,20,1766206012.710133
816,64708,2025-12-20T04:46:52.755016+00:00,16,20,1766206012.754991
817,64733,2025-12-20T04:46:52.755103+00:00,16,20,1766206012.755096
818,64759,2025-12-20T04:46:52.799914+00:00,16,20,1766206012.799889
819,64785,2025-12-20T04:46:52.800040+00:00,16,20,1766206012.800009
820,64810,2025-12-20T04:46:52.845994+00:00,16,20,1766206012.845967
821,64836,2025-12-20T04:46:52.889854+00:00,16,20,1766206012.889832
822,64861,2025-12-20T04:46:52.889938+00:00,16,20,1766206012.889931
823,64887,2025-12-20T04:46:52.979974+00:00,16,20,1766206012.979951
824,64912,2025-12-20T04:46:52.980057+00:00,16,20,1766206012.980050
825,64938,2025-12-20T04:46:52.981947+00:00,16,20,1766206012.981930
826,64963,2025-12-20T04:46:53.024969+00:00,16,20,1766206013.024942
827,64989,2025-12-20T04:46:53.025077+00:00,16,20,1766206013.025066
828,65014,2025-12-20T04:46:53.070043+00:00,16,20,1766206013.070017
829,65040,2025-12-20T04:46:53.070141+00:00,16,20,1766206013.070132
830,65066,2025-12-20T04:46:53.115022+00:00,16,20,1766206013.114998
831,65091,2025-12-20T04:46:53.115123+00:00,16,20,1766206013.115115
832,65117,2025-12-20T04:46:53.159985+00:00,16,20,1766206013.159962
833,65142,2025-12-20T04:46:53.160070+00:00,16,20,1766206013.160063
834,65168,2025-12-20T04:46:53.206048+00:00,16,20,1766206013.206018
835,65194,2025-12-20T04:46:53.250003+00:00,16,20,1766206013.249976
836,65219,2025-12-20T04:46:53.250107+00:00,16,20,1766206013.250099
837,65245,2025-12-20T04:46:53.294965+00:00,16,20,1766206013.294940
838,65271,2025-12-20T04:46:53.295057+00:00,16,20,1766206013.295050
839,65296,2025-12-20T04:46:53.340052+00:00,16,20,1766206013.340026
840,65322,2025-12-20T04:46:53.340184+00:00,16,20,1766206013.340154
841,65348,2025-12-20T04:46:53.385952+00:00,16,20,1766206013.385926
842,65373,2025-12-20T04:46:53.430059+00:00,16,20,1766206013.430032
843,65399,2025-12-20T04:46:53.430177+00:00,16,20,1766206013.430163
844,65424,2025-12-20T04:46:53.520056+00:00,16,20,1766206013.520030
845,65450,2025-12-20T04:46:53.520161+00:00,16,20,1766206013.520152
846,65476,2025-12-20T04:46:53.521931+00:00,16,20,1766206013.521909
847,65501,2025-12-20T04:46:53.565951+00:00,16,20,1766206013.565930
848,65527,2025-12-20T04:46:53.566030+00:00,16,20,1766206013.566024
849,16,2025-12-20T04:46:53.609989+00:00,16,20,1766206013.609963
850,42,2025-12-20T04:46:53.610098+00:00,16,20,1766206013.610088
851,68,2025-12-20T04:46:53.654941+00:00,16,20,1766206013.654919
852,93,2025-12-20T04:46:53.655029+00:00,16,20,1766206013.655021
853,119,2025-12-20T04:46:53.699918+00:00,16,20,1766206013.699893
854,144,2025-12-20T04:46:53.700015+00:00,16,20,1766206013.700007
855,170,2025-12-20T04:46:53.744983+00:00,16,20,1766206013.744959
856,196,2025-12-20T04:46:53.745080+00:00,16,20,1766206013.745072
857,221,2025-12-20T04:46:53.790930+00:00,16,20,1766206013.790907
858,247,2025-12-20T04:46:53.834982+00:00,16,20,1766206013.834955
859,273,2025-12-20T04:46:53.835090+00:00,16,20,1766206013.835081
860,298,2025-12-20T04:46:53.879988+00:00,16,20,1766206013.879963
861,324,2025-12-20T04:46:53.880091+00:00,16,20,1766206013.880082
862,350,2025-12-20T04:46:53.925984+00:00,16,20,1766206013.925959
863,375,2025-12-20T04:46:53.926087+00:00,16,20,1766206013.926078
864,401,2025-12-20T04:46:53.970970+00:00,16,20,1766206013.970946
865,426,2025-12-20T04:46:54.060012+00:00,16,20,1766206014.059986
866,452,2025-12-20T04:46:54.060125+00:00,16,20,1766206014.060113
867,477,2025-12-20T04:46:54.105028+00:00,16,20,1766206014.105003
868,503,2025-12-20T04:46:54.105130+00:00,16,20,1766206014.105122
869,529,2025-12-20T04:46:54.106961+00:00,16,20,1766206014.106941
870,554,2025-12-20T04:46:54.150011+00:00,16,20,1766206014.149987
871,580,2025-12-20T04:46:54.150109+00:00,16,20,1766206014.150101
872,606,2025-12-20T04:46:54.195013+00:00,16,20,1766206014.194988
873,631,2025-12-20T04:46:54.195114+00:00,16,20,1766206014.195105
874,657,2025-12-20T04:46:54.239985+00:00,16,20,1766206014.239958
